ID,Prediction
8478,0.765
8479,0.320
8480,0.425
8481,0.015
8482,0.805
8483,0.285
8484,0.015
8485,0.000
8486,0.540
8487,0.160
8488,0.035
8489,0.010
8490,0.005
8491,0.140
8492,0.100
8493,0.255
8494,0.680
8495,0.165
8496,0.340
8497,0.000
8498,0.000
8499,0.010
8500,0.000
8501,0.000
8502,0.030
8503,0.000
8504,0.490
8505,0.005
8506,0.285
8507,0.500
8508,0.895
8509,0.205
8510,0.560
8511,0.045
8512,0.380
8513,0.030
8514,0.080
8515,0.380
8516,0.030
8517,0.275
8518,0.135
8519,0.545
8520,0.395
8521,0.020
8522,0.305
8523,0.925
8524,0.280
8525,0.320
8526,0.045
8527,0.020
8528,0.425
8529,0.000
8530,0.490
8531,0.120
8532,0.300
8533,0.005
8534,0.005
8535,0.210
8536,0.055
8537,0.050
8538,0.180
8539,0.300
8540,0.000
8541,0.380
8542,0.265
8543,0.620
8544,0.035
8545,0.015
8546,0.175
8547,0.035
8548,0.000
8549,0.315
8550,0.010
8551,0.435
8552,0.115
8553,0.340
8554,0.000
8555,0.010
8556,0.905
8557,0.190
8558,0.305
8559,0.145
8560,0.395
8561,0.530
8562,0.040
8563,0.270
8564,0.490
8565,0.190
8566,0.015
8567,0.095
8568,0.455
8569,0.670
8570,0.010
8571,0.010
8572,0.025
8573,0.010
8574,0.015
8575,0.035
8576,0.225
8577,0.300
8578,0.225
8579,0.010
8580,0.730
8581,0.185
8582,0.010
8583,0.130
8584,0.240
8585,0.000
8586,0.430
8587,0.265
8588,0.015
8589,0.360
8590,0.250
8591,0.090
8592,0.020
8593,0.065
8594,0.005
8595,0.110
8596,0.390
8597,0.000
8598,0.005
8599,0.785
8600,0.255
8601,0.335
8602,0.040
8603,0.520
8604,0.120
8605,0.425
8606,0.000
8607,0.855
8608,0.040
8609,0.020
8610,0.115
8611,0.100
8612,0.080
8613,0.025
8614,0.585
8615,0.055
8616,0.355
8617,0.020
8618,0.435
8619,0.585
8620,0.845
8621,0.290
8622,0.235
8623,0.175
8624,0.145
8625,0.420
8626,0.000
8627,0.260
8628,0.045
8629,0.455
8630,0.555
8631,0.090
8632,0.480
8633,0.345
8634,0.825
8635,0.080
8636,0.000
8637,0.000
8638,0.425
8639,0.015
8640,0.955
8641,0.390
8642,0.315
8643,0.080
8644,0.675
8645,0.075
8646,0.495
8647,0.180
8648,0.045
8649,0.475
8650,0.625
8651,0.100
8652,0.015
8653,0.420
8654,0.070
8655,0.030
8656,0.085
8657,0.015
8658,0.460
8659,0.470
8660,0.000
8661,0.155
8662,0.625
8663,0.015
8664,0.250
8665,0.260
8666,0.280
8667,0.390
8668,0.000
8669,0.045
8670,0.225
8671,0.160
8672,0.660
8673,0.175
8674,0.210
8675,0.230
8676,0.035
8677,0.000
8678,0.225
8679,0.250
8680,0.320
8681,0.000
8682,0.005
8683,0.605
8684,0.615
8685,0.385
8686,0.110
8687,0.090
8688,0.305
8689,0.140
8690,0.345
8691,0.100
8692,0.040
8693,0.775
8694,0.095
8695,0.010
8696,0.135
8697,0.060
8698,0.015
8699,0.060
8700,0.285
8701,0.685
8702,0.020
8703,0.915
8704,0.720
8705,0.025
8706,0.000
8707,0.065
8708,0.025
8709,0.315
8710,0.190
8711,0.155
8712,0.020
8713,0.130
8714,0.035
8715,0.035
8716,0.025
8717,0.415
8718,0.130
8719,0.025
8720,0.080
8721,0.225
8722,0.110
8723,0.060
8724,0.005
8725,0.330
8726,0.130
8727,0.740
8728,0.000
8729,0.445
8730,0.795
8731,0.015
8732,0.000
8733,0.015
8734,0.895
8735,0.410
8736,0.105
8737,0.085
8738,0.575
8739,0.060
8740,0.570
8741,0.000
8742,0.010
8743,0.320
8744,0.605
8745,0.730
8746,0.140
8747,0.000
8748,0.010
8749,0.190
8750,0.180
8751,0.815
8752,0.545
8753,0.125
8754,0.400
8755,0.125
8756,0.010
8757,0.120
8758,0.010
8759,0.355
8760,0.250
8761,0.550
8762,0.465
8763,0.510
8764,0.590
8765,0.730
8766,0.110
8767,0.200
8768,0.105
8769,0.030
8770,0.115
8771,0.375
8772,0.345
8773,0.085
8774,0.420
8775,0.665
8776,0.785
8777,0.935
8778,0.015
8779,0.425
8780,0.160
8781,0.255
8782,0.630
8783,0.940
8784,0.325
8785,0.860
8786,0.035
8787,0.020
8788,0.490
8789,0.015
8790,0.295
8791,0.255
8792,0.200
8793,0.380
8794,0.065
8795,0.150
8796,0.015
8797,0.765
8798,0.010
8799,0.000
8800,0.570
8801,0.435
8802,0.815
8803,0.155
8804,0.605
8805,0.070
8806,0.000
8807,0.000
8808,0.385
8809,0.265
8810,0.125
8811,0.170
8812,0.035
8813,0.900
8814,0.810
8815,0.445
8816,0.845
8817,0.080
8818,0.210
8819,0.160
8820,0.330
8821,0.000
8822,0.195
8823,0.680
8824,0.125
8825,0.540
8826,0.505
8827,0.635
8828,0.000
8829,0.645
8830,0.060
8831,0.000
8832,0.020
8833,0.910
8834,0.605
8835,0.490
8836,0.010
8837,0.150
8838,0.000
8839,0.090
8840,0.115
8841,0.005
8842,0.245
8843,0.165
8844,0.595
8845,0.000
8846,0.250
8847,0.190
8848,0.115
8849,0.050
8850,0.690
8851,0.385
8852,0.530
8853,0.190
8854,0.005
8855,0.010
8856,0.210
8857,0.045
8858,0.305
8859,0.010
8860,0.115
8861,0.110
8862,0.645
8863,0.000
8864,0.025
8865,0.050
8866,0.005
8867,0.365
8868,0.810
8869,0.120
8870,0.000
8871,0.190
8872,0.910
8873,0.385
8874,0.000
8875,0.925
8876,0.555
8877,0.000
8878,0.015
8879,0.235
8880,0.265
8881,0.030
8882,0.135
8883,0.535
8884,0.005
8885,0.245
8886,0.005
8887,0.040
8888,0.005
8889,0.010
8890,0.000
8891,0.015
8892,0.355
8893,0.015
8894,0.265
8895,0.000
8896,0.795
8897,0.350
8898,0.035
8899,0.800
8900,0.025
8901,0.235
8902,0.040
8903,0.065
8904,0.070
8905,0.010
8906,0.020
8907,0.015
8908,0.120
8909,0.130
8910,0.030
8911,0.075
8912,0.000
8913,0.015
8914,0.595
8915,0.320
8916,0.335
8917,0.175
8918,0.000
8919,0.290
8920,0.005
8921,0.020
8922,0.010
8923,0.280
8924,0.660
8925,0.010
8926,0.020
8927,0.010
8928,0.000
8929,0.435
8930,0.525
8931,0.535
8932,0.095
8933,0.005
8934,0.650
8935,0.005
8936,0.000
8937,0.005
8938,0.010
8939,0.045
8940,0.000
8941,0.535
8942,0.860
8943,0.320
8944,0.020
8945,0.495
8946,0.085
8947,0.155
8948,0.020
8949,0.000
8950,0.140
8951,0.060
8952,0.080
8953,0.270
8954,0.090
8955,0.160
8956,0.795
8957,0.290
8958,0.025
8959,0.655
8960,0.135
8961,0.235
8962,0.150
8963,0.005
8964,0.010
8965,0.020
8966,0.200
8967,0.000
8968,0.210
8969,0.105
8970,0.025
8971,0.610
8972,0.080
8973,0.045
8974,0.340
8975,0.430
8976,0.120
8977,0.185
8978,0.280
8979,0.225
8980,0.505
8981,0.000
8982,0.690
8983,0.015
8984,0.005
8985,0.055
8986,0.165
8987,0.455
8988,0.615
8989,0.110
8990,0.050
8991,0.015
8992,0.000
8993,0.605
8994,0.020
8995,0.105
8996,0.865
8997,0.065
8998,0.105
8999,0.095
9000,0.035
9001,0.745
9002,0.005
9003,0.075
9004,0.300
9005,0.105
9006,0.045
9007,0.015
9008,0.275
9009,0.015
9010,0.050
9011,0.370
9012,0.050
9013,0.005
9014,0.160
9015,0.110
9016,0.160
9017,0.245
9018,0.760
9019,0.000
9020,0.000
9021,0.015
9022,0.005
9023,0.705
9024,0.640
9025,0.310
9026,0.245
9027,0.040
9028,0.190
9029,0.100
9030,0.020
9031,0.255
9032,0.130
9033,0.170
9034,0.175
9035,0.020
9036,0.225
9037,0.400
9038,0.015
9039,0.610
9040,0.015
9041,0.055
9042,0.000
9043,0.055
9044,0.060
9045,0.090
9046,0.115
9047,0.780
9048,0.050
9049,0.210
9050,0.030
9051,0.070
9052,0.155
9053,0.295
9054,0.675
9055,0.005
9056,0.040
9057,0.035
9058,0.320
9059,0.735
9060,0.075
9061,0.445
9062,0.040
9063,0.685
9064,0.165
9065,0.040
9066,0.605
9067,0.050
9068,0.005
9069,0.130
9070,0.060
9071,0.670
9072,0.910
9073,0.525
9074,0.340
9075,0.540
9076,0.000
9077,0.005
9078,0.035
9079,0.005
9080,0.010
9081,0.000
9082,0.090
9083,0.035
9084,0.060
9085,0.150
9086,0.000
9087,0.140
9088,0.105
9089,0.600
9090,0.620
9091,0.080
9092,0.080
9093,0.025
9094,0.145
9095,0.000
9096,0.205
9097,0.695
9098,0.045
9099,0.015
9100,0.000
9101,0.890
9102,0.010
9103,0.535
9104,0.215
9105,0.535
9106,0.735
9107,0.000
9108,0.035
9109,0.235
9110,0.160
9111,0.000
9112,0.005
9113,0.035
9114,0.255
9115,0.030
9116,0.100
9117,0.655
9118,0.060
9119,0.295
9120,0.900
9121,0.770
9122,0.840
9123,0.000
9124,0.165
9125,0.165
9126,0.140
9127,0.030
9128,0.170
9129,0.040
9130,0.095
9131,0.170
9132,0.025
9133,0.020
9134,0.375
9135,0.080
9136,0.035
9137,0.000
9138,0.235
9139,0.145
9140,0.070
9141,0.755
9142,0.765
9143,0.300
9144,0.010
9145,0.000
9146,0.645
9147,0.025
9148,0.045
9149,0.470
9150,0.925
9151,0.685
9152,0.715
9153,0.585
9154,0.020
9155,0.110
9156,0.000
9157,0.090
9158,0.030
9159,0.420
9160,0.090
9161,0.015
9162,0.045
9163,0.190
9164,0.575
9165,0.215
9166,0.385
9167,0.490
9168,0.670
9169,0.245
9170,0.915
9171,0.820
9172,0.000
9173,0.005
9174,0.025
9175,0.000
9176,0.625
9177,0.005
9178,0.000
9179,0.135
9180,0.005
9181,0.330
9182,0.785
9183,0.310
9184,0.935
9185,0.445
9186,0.000
9187,0.160
9188,0.000
9189,0.130
9190,0.110
9191,0.255
9192,0.120
9193,0.000
9194,0.355
9195,0.045
9196,0.440
9197,0.085
9198,0.005
9199,0.595
9200,0.585
9201,0.075
9202,0.000
9203,0.600
9204,0.660
9205,0.555
9206,0.000
9207,0.015
9208,0.110
9209,0.030
9210,0.025
9211,0.025
9212,0.030
9213,0.060
9214,0.020
9215,0.065
9216,0.180
9217,0.120
9218,0.375
9219,0.045
9220,0.770
9221,0.375
9222,0.135
9223,0.080
9224,0.515
9225,0.225
9226,0.010
9227,0.380
9228,0.000
9229,0.095
9230,0.285
9231,0.350
9232,0.035
9233,0.705
9234,0.585
9235,0.225
9236,0.595
9237,0.090
9238,0.005
9239,0.430
9240,0.540
9241,0.825
9242,0.145
9243,0.260
9244,0.000
9245,0.270
9246,0.000
9247,0.045
9248,0.015
9249,0.280
9250,0.025
9251,0.240
9252,0.560
9253,0.225
9254,0.785
9255,0.110
9256,0.045
9257,0.390
9258,0.035
9259,0.020
9260,0.850
9261,0.310
9262,0.040
9263,0.310
9264,0.025
9265,0.940
9266,0.000
9267,0.115
9268,0.085
9269,0.030
9270,0.215
9271,0.120
9272,0.000
9273,0.070
9274,0.580
9275,0.490
9276,0.540
9277,0.160
9278,0.005
9279,0.000
9280,0.165
9281,0.000
9282,0.245
9283,0.580
9284,0.000
9285,0.025
9286,0.385
9287,0.115
9288,0.860
9289,0.280
9290,0.480
9291,0.010
9292,0.020
9293,0.375
9294,0.100
9295,0.310
9296,0.060
9297,0.770
9298,0.255
9299,0.005
9300,0.010
9301,0.010
9302,0.680
9303,0.050
9304,0.260
9305,0.005
9306,0.840
9307,0.005
9308,0.000
9309,0.025
9310,0.025
9311,0.765
9312,0.085
9313,0.855
9314,0.005
9315,0.390
9316,0.075
9317,0.000
9318,0.005
9319,0.885
9320,0.005
9321,0.505
9322,0.045
9323,0.130
9324,0.010
9325,0.285
9326,0.065
9327,0.710
9328,0.260
9329,0.035
9330,0.235
9331,0.600
9332,0.005
9333,0.005
9334,0.135
9335,0.650
9336,0.325
9337,0.060
9338,0.000
9339,0.325
9340,0.040
9341,0.760
9342,0.030
9343,0.075
9344,0.320
9345,0.060
9346,0.050
9347,0.000
9348,0.030
9349,0.065
9350,0.130
9351,0.190
9352,0.030
9353,0.615
9354,0.495
9355,0.505
9356,0.720
9357,0.000
9358,0.260
9359,0.040
9360,0.255
9361,0.410
9362,0.010
9363,0.115
9364,0.475
9365,0.400
9366,0.020
9367,0.010
9368,0.050
9369,0.090
9370,0.320
9371,0.020
9372,0.525
9373,0.440
9374,0.430
9375,0.105
9376,0.100
9377,0.475
9378,0.000
9379,0.035
9380,0.090
9381,0.045
9382,0.695
9383,0.840
9384,0.075
9385,0.675
9386,0.100
9387,0.130
9388,0.375
9389,0.255
9390,0.125
9391,0.020
9392,0.765
9393,0.020
9394,0.340
9395,0.060
9396,0.695
9397,0.010
9398,0.585
9399,0.135
9400,0.000
9401,0.630
9402,0.070
9403,0.535
9404,0.590
9405,0.780
9406,0.395
9407,0.030
9408,0.005
9409,0.060
9410,0.170
9411,0.275
9412,0.675
9413,0.155
9414,0.095
9415,0.300
9416,0.250
9417,0.450
9418,0.005
9419,0.030
9420,0.385
9421,0.815
9422,0.020
9423,0.010
9424,0.630
9425,0.010
9426,0.225
9427,0.320
9428,0.275
9429,0.035
9430,0.460
9431,0.000
9432,0.750
9433,0.040
9434,0.240
9435,0.075
9436,0.380
9437,0.010
9438,0.280
9439,0.010
9440,0.050
9441,0.000
9442,0.735
9443,0.090
9444,0.000
9445,0.290
9446,0.780
9447,0.000
9448,0.540
9449,0.330
9450,0.190
9451,0.000
9452,0.265
9453,0.150
9454,0.440
9455,0.140
9456,0.000
9457,0.030
9458,0.050
9459,0.230
9460,0.020
9461,0.020
9462,0.335
9463,0.040
9464,0.145
9465,0.000
9466,0.005
9467,0.105
9468,0.675
9469,0.075
9470,0.470
9471,0.260
9472,0.090
9473,0.235
9474,0.110
9475,0.345
9476,0.010
9477,0.635
9478,0.280
9479,0.055
9480,0.085
9481,0.455
9482,0.015
9483,0.045
9484,0.085
9485,0.510
9486,0.110
9487,0.005
9488,0.255
9489,0.825
9490,0.470
9491,0.005
9492,0.150
9493,0.225
9494,0.850
9495,0.530
9496,0.000
9497,0.075
9498,0.165
9499,0.010
9500,0.045
9501,0.285
9502,0.215
9503,0.530
9504,0.060
9505,0.755
9506,0.015
9507,0.050
9508,0.410
9509,0.720
9510,0.115
9511,0.035
9512,0.195
9513,0.775
9514,0.105
9515,0.500
9516,0.805
9517,0.190
9518,0.355
9519,0.130
9520,0.430
9521,0.005
9522,0.645
9523,0.310
9524,0.025
9525,0.000
9526,0.355
9527,0.745
9528,0.110
9529,0.005
9530,0.815
9531,0.010
9532,0.070
9533,0.045
9534,0.595
9535,0.010
9536,0.005
9537,0.135
9538,0.730
9539,0.030
9540,0.035
9541,0.470
9542,0.595
9543,0.005
9544,0.045
9545,0.470
9546,0.835
9547,0.240
9548,0.045
9549,0.645
9550,0.700
9551,0.045
9552,0.000
9553,0.060
9554,0.015
9555,0.040
9556,0.010
9557,0.445
9558,0.070
9559,0.770
9560,0.075
9561,0.020
9562,0.055
9563,0.005
9564,0.050
9565,0.325
9566,0.010
9567,0.300
9568,0.100
9569,0.210
9570,0.000
9571,0.005
9572,0.030
9573,0.010
9574,0.005
9575,0.115
9576,0.000
9577,0.075
9578,0.080
9579,0.730
9580,0.545
9581,0.095
9582,0.015
9583,0.430
9584,0.060
9585,0.895
9586,0.790
9587,0.590
9588,0.905
9589,0.845
9590,0.000
9591,0.125
9592,0.170
9593,0.055
9594,0.140
9595,0.465
9596,0.060
9597,0.000
9598,0.565
9599,0.155
9600,0.630
9601,0.220
9602,0.870
9603,0.650
9604,0.005
9605,0.800
9606,0.000
9607,0.030
9608,0.030
9609,0.755
9610,0.000
9611,0.050
9612,0.050
9613,0.760
9614,0.025
9615,0.710
9616,0.005
9617,0.130
9618,0.275
9619,0.155
9620,0.090
9621,0.120
9622,0.015
9623,0.550
9624,0.535
9625,0.020
9626,0.020
9627,0.245
9628,0.060
9629,0.180
9630,0.070
9631,0.005
9632,0.000
9633,0.030
9634,0.725
9635,0.000
9636,0.070
9637,0.040
9638,0.025
9639,0.015
9640,0.470
9641,0.075
9642,0.020
9643,0.650
9644,0.230
9645,0.375
9646,0.015
9647,0.000
9648,0.320
9649,0.165
9650,0.160
9651,0.000
9652,0.040
9653,0.560
9654,0.010
9655,0.005
9656,0.005
9657,0.385
9658,0.050
9659,0.025
9660,0.775
9661,0.040
9662,0.645
9663,0.020
9664,0.000
9665,0.735
9666,0.015
9667,0.105
9668,0.400
9669,0.010
9670,0.700
9671,0.025
9672,0.130
9673,0.070
9674,0.550
9675,0.005
9676,0.460
9677,0.290
9678,0.240
9679,0.025
9680,0.025
9681,0.715
9682,0.530
9683,0.040
9684,0.025
9685,0.000
9686,0.160
9687,0.035
9688,0.045
9689,0.030
9690,0.065
9691,0.030
9692,0.660
9693,0.105
9694,0.115
9695,0.045
9696,0.175
9697,0.515
9698,0.265
9699,0.115
9700,0.180
9701,0.555
9702,0.095
9703,0.860
9704,0.835
9705,0.015
9706,0.045
9707,0.085
9708,0.070
9709,0.305
9710,0.055
9711,0.115
9712,0.110
9713,0.080
9714,0.000
9715,0.285
9716,0.055
9717,0.000
9718,0.150
9719,0.090
9720,0.695
9721,0.780
9722,0.005
9723,0.350
9724,0.050
9725,0.065
9726,0.040
9727,0.000
9728,0.675
9729,0.075
9730,0.040
9731,0.360
9732,0.050
9733,0.015
9734,0.575
9735,0.040
9736,0.380
9737,0.540
9738,0.080
9739,0.005
9740,0.100
9741,0.000
9742,0.600
9743,0.280
9744,0.045
9745,0.010
9746,0.625
9747,0.060
9748,0.025
9749,0.795
9750,0.005
9751,0.670
9752,0.020
9753,0.655
9754,0.020
9755,0.040
9756,0.125
9757,0.015
9758,0.000
9759,0.050
9760,0.015
9761,0.465
9762,0.370
9763,0.490
9764,0.485
9765,0.105
9766,0.040
9767,0.095
9768,0.805
9769,0.135
9770,0.005
9771,0.015
9772,0.230
9773,0.145
9774,0.070
9775,0.015
9776,0.045
9777,0.020
9778,0.180
9779,0.500
9780,0.445
9781,0.020
9782,0.815
9783,0.285
9784,0.865
9785,0.095
9786,0.440
9787,0.070
9788,0.030
9789,0.075
9790,0.295
9791,0.360
9792,0.750
9793,0.780
9794,0.045
9795,0.020
9796,0.680
9797,0.645
9798,0.000
9799,0.085
9800,0.560
9801,0.940
9802,0.040
9803,0.010
9804,0.500
9805,0.145
9806,0.415
9807,0.480
9808,0.215
9809,0.005
9810,0.710
9811,0.085
9812,0.380
9813,0.195
9814,0.525
9815,0.065
9816,0.665
9817,0.060
9818,0.265
9819,0.760
9820,0.005
9821,0.000
9822,0.060
9823,0.110
9824,0.090
9825,0.040
9826,0.120
9827,0.275
9828,0.015
9829,0.050
9830,0.820
9831,0.600
9832,0.240
9833,0.060
9834,0.190
9835,0.005
9836,0.005
9837,0.075
9838,0.605
9839,0.080
9840,0.280
9841,0.110
9842,0.740
9843,0.025
9844,0.570
9845,0.640
9846,0.160
9847,0.070
9848,0.035
9849,0.610
9850,0.520
9851,0.025
9852,0.890
9853,0.015
9854,0.020
9855,0.010
9856,0.485
9857,0.165
9858,0.185
9859,0.035
9860,0.220
9861,0.575
9862,0.030
9863,0.225
9864,0.015
9865,0.000
9866,0.030
9867,0.495
9868,0.005
9869,0.220
9870,0.505
9871,0.015
9872,0.545
9873,0.040
9874,0.010
9875,0.585
9876,0.395
9877,0.365
9878,0.230
9879,0.270
9880,0.445
9881,0.335
9882,0.525
9883,0.045
9884,0.180
9885,0.000
9886,0.870
9887,0.295
9888,0.455
9889,0.015
9890,0.500
9891,0.800
9892,0.000
9893,0.460
9894,0.010
9895,0.015
9896,0.035
9897,0.280
9898,0.205
9899,0.035
9900,0.000
9901,0.275
9902,0.585
9903,0.360
9904,0.035
9905,0.020
9906,0.055
9907,0.070
9908,0.425
9909,0.160
9910,0.010
9911,0.760
9912,0.590
9913,0.655
9914,0.125
9915,0.040
9916,0.280
9917,0.580
9918,0.025
9919,0.045
9920,0.005
9921,0.010
9922,0.085
9923,0.315
9924,0.020
9925,0.045
9926,0.915
9927,0.005
9928,0.095
9929,0.020
9930,0.075
9931,0.010
9932,0.090
9933,0.300
9934,0.225
9935,0.145
9936,0.030
9937,0.050
9938,0.020
9939,0.270
9940,0.755
9941,0.215
9942,0.005
9943,0.520
9944,0.000
9945,0.020
9946,0.530
9947,0.000
9948,0.220
9949,0.170
9950,0.035
9951,0.345
9952,0.125
9953,0.000
9954,0.195
9955,0.020
9956,0.915
9957,0.075
9958,0.155
9959,0.725
9960,0.040
9961,0.005
9962,0.155
9963,0.445
9964,0.025
9965,0.070
9966,0.440
9967,0.535
9968,0.190
9969,0.545
9970,0.020
9971,0.205
9972,0.930
9973,0.040
9974,0.050
9975,0.665
9976,0.190
9977,0.030
9978,0.565
9979,0.830
9980,0.020
9981,0.015
9982,0.635
9983,0.025
9984,0.035
9985,0.940
9986,0.015
9987,0.640
9988,0.450
9989,0.290
9990,0.030
9991,0.630
9992,0.275
9993,0.020
9994,0.055
9995,0.705
9996,0.120
9997,0.220
9998,0.220
9999,0.205
10000,0.045
10001,0.015
10002,0.565
10003,0.775
10004,0.045
10005,0.725
10006,0.285
10007,0.045
10008,0.680
10009,0.440
10010,0.530
10011,0.555
10012,0.365
10013,0.250
10014,0.535
10015,0.000
10016,0.085
10017,0.000
10018,0.530
10019,0.045
10020,0.095
10021,0.135
10022,0.255
10023,0.000
10024,0.095
10025,0.065
10026,0.165
10027,0.050
10028,0.685
10029,0.020
10030,0.000
10031,0.210
10032,0.000
10033,0.060
10034,0.015
10035,0.245
10036,0.000
10037,0.010
10038,0.340
10039,0.150
10040,0.570
10041,0.360
10042,0.265
10043,0.590
10044,0.695
10045,0.085
10046,0.050
10047,0.180
10048,0.035
10049,0.340
10050,0.045
10051,0.005
10052,0.000
10053,0.710
10054,0.220
10055,0.010
10056,0.020
10057,0.095
10058,0.025
10059,0.780
10060,0.055
10061,0.065
10062,0.075
10063,0.070
10064,0.035
10065,0.340
10066,0.115
10067,0.580
10068,0.670
10069,0.555
10070,0.390
10071,0.020
10072,0.005
10073,0.005
10074,0.005
10075,0.000
10076,0.275
10077,0.025
10078,0.075
10079,0.000
10080,0.465
10081,0.725
10082,0.485
10083,0.005
10084,0.380
10085,0.040
10086,0.005
10087,0.015
10088,0.025
10089,0.715
10090,0.000
10091,0.090
10092,0.035
10093,0.040
10094,0.235
10095,0.365
10096,0.200
10097,0.790
10098,0.240
10099,0.235
10100,0.120
10101,0.885
10102,0.015
10103,0.460
10104,0.495
10105,0.575
10106,0.545
10107,0.025
10108,0.100
10109,0.610
10110,0.015
10111,0.650
10112,0.135
10113,0.175
10114,0.525
10115,0.650
10116,0.100
10117,0.190
10118,0.055
10119,0.005
10120,0.150
10121,0.685
10122,0.065
10123,0.635
10124,0.815
10125,0.240
10126,0.145
10127,0.040
10128,0.515
10129,0.375
10130,0.485
10131,0.035
10132,0.380
10133,0.000
10134,0.170
10135,0.360
10136,0.010
10137,0.025
10138,0.570
10139,0.180
10140,0.005
10141,0.360
10142,0.805
10143,0.250
10144,0.030
10145,0.790
10146,0.340
10147,0.040
10148,0.065
10149,0.025
10150,0.305
10151,0.535
10152,0.940
10153,0.015
10154,0.000
10155,0.025
10156,0.000
10157,0.000
10158,0.070
10159,0.040
10160,0.045
10161,0.035
10162,0.940
10163,0.055
10164,0.140
10165,0.555
10166,0.400
10167,0.025
10168,0.190
10169,0.100
10170,0.880
10171,0.085
10172,0.560
10173,0.720
10174,0.040
10175,0.020
10176,0.390
10177,0.020
10178,0.000
10179,0.025
10180,0.650
10181,0.080
10182,0.085
10183,0.000
10184,0.025
10185,0.375
10186,0.040
10187,0.945
10188,0.775
10189,0.005
10190,0.135
10191,0.015
10192,0.020
10193,0.790
10194,0.125
10195,0.005
10196,0.015
10197,0.470
10198,0.030
10199,0.790
10200,0.000
10201,0.165
10202,0.010
10203,0.190
10204,0.295
10205,0.500
10206,0.185
10207,0.005
10208,0.540
10209,0.005
10210,0.270
10211,0.140
10212,0.000
10213,0.035
10214,0.630
10215,0.605
10216,0.005
10217,0.180
10218,0.505
10219,0.010
10220,0.285
10221,0.025
10222,0.515
10223,0.095
10224,0.030
10225,0.070
10226,0.090
10227,0.100
10228,0.050
10229,0.015
10230,0.630
10231,0.300
10232,0.005
10233,0.010
10234,0.940
10235,0.475
10236,0.330
10237,0.050
10238,0.065
10239,0.045
10240,0.040
10241,0.150
10242,0.300
10243,0.065
10244,0.000
10245,0.015
10246,0.100
10247,0.310
10248,0.315
10249,0.365
10250,0.070
10251,0.250
10252,0.545
10253,0.030
10254,0.385
10255,0.745
10256,0.110
10257,0.010
10258,0.065
10259,0.860
10260,0.280
10261,0.010
10262,0.000
10263,0.535
10264,0.015
10265,0.000
10266,0.035
10267,0.130
10268,0.000
10269,0.000
10270,0.390
10271,0.015
10272,0.005
10273,0.000
10274,0.130
10275,0.170
10276,0.165
10277,0.315
10278,0.930
10279,0.660
10280,0.025
10281,0.150
10282,0.030
10283,0.760
10284,0.015
10285,0.020
10286,0.450
10287,0.025
10288,0.095
10289,0.060
10290,0.000
10291,0.030
10292,0.035
10293,0.560
10294,0.015
10295,0.240
10296,0.000
10297,0.495
10298,0.845
10299,0.020
10300,0.765
10301,0.005
10302,0.645
10303,0.075
10304,0.170
10305,0.365
10306,0.455
10307,0.520
10308,0.025
10309,0.955
10310,0.285
10311,0.010
10312,0.680
10313,0.190
10314,0.000
10315,0.135
10316,0.015
10317,0.010
10318,0.005
10319,0.065
10320,0.800
10321,0.340
10322,0.005
10323,0.000
10324,0.070
10325,0.010
10326,0.000
10327,0.285
10328,0.185
10329,0.000
10330,0.040
10331,0.265
10332,0.570
10333,0.425
10334,0.450
10335,0.000
10336,0.625
10337,0.040
10338,0.005
10339,0.005
10340,0.010
10341,0.000
10342,0.040
10343,0.705
10344,0.110
10345,0.070
10346,0.130
10347,0.395
10348,0.000
10349,0.000
10350,0.810
10351,0.885
10352,0.560
10353,0.355
10354,0.215
10355,0.050
10356,0.015
10357,0.120
10358,0.055
10359,0.015
10360,0.030
10361,0.045
10362,0.095
10363,0.375
10364,0.010
10365,0.410
10366,0.075
10367,0.030
10368,0.715
10369,0.800
10370,0.605
10371,0.040
10372,0.060
10373,0.040
10374,0.820
10375,0.015
10376,0.590
10377,0.685
10378,0.010
10379,0.245
10380,0.030
10381,0.030
10382,0.055
10383,0.165
10384,0.000
10385,0.130
10386,0.745
10387,0.075
10388,0.060
10389,0.665
10390,0.020
10391,0.130
10392,0.025
10393,0.035
10394,0.005
10395,0.030
10396,0.000
10397,0.075
10398,0.000
10399,0.325
10400,0.015
10401,0.005
10402,0.090
10403,0.360
10404,0.080
10405,0.320
10406,0.800
10407,0.010
10408,0.000
10409,0.000
10410,0.060
10411,0.140
10412,0.050
10413,0.030
10414,0.800
10415,0.170
10416,0.055
10417,0.040
10418,0.465
10419,0.045
10420,0.010
10421,0.005
10422,0.305
10423,0.900
10424,0.300
10425,0.415
10426,0.470
10427,0.050
10428,0.070
10429,0.670
10430,0.830
10431,0.065
10432,0.040
10433,0.000
10434,0.120
10435,0.035
10436,0.340
10437,0.325
10438,0.130
10439,0.860
10440,0.725
10441,0.015
10442,0.725
10443,0.115
10444,0.515
10445,0.155
10446,0.005
10447,0.020
10448,0.390
10449,0.605
10450,0.905
10451,0.245
10452,0.340
10453,0.335
10454,0.080
10455,0.025
10456,0.550
10457,0.125
10458,0.605
10459,0.020
10460,0.885
10461,0.015
10462,0.845
10463,0.050
10464,0.680
10465,0.050
10466,0.085
10467,0.610
10468,0.090
10469,0.055
10470,0.080
10471,0.065
10472,0.075
10473,0.650
10474,0.245
10475,0.200
